Content-Length: 69

{"params":{"version":89,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":89,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":35,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":792}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":790}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":791}Content-Length: 176

{"params":{"version":89,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":89,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":89,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":37,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":793}Content-Length: 176

{"params":{"version":89,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":89,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":89,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":89,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 465

{"params":{"version":89,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":795}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":796}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":798}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":797}Content-Length: 306

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0,3,0,9,0,0,1,0,9,0,0]},"jsonrpc":"2.0","id":794}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":799}Content-Length: 311

{"result":[{"startLine":0,"kind":"imports","endLine":2},{"startLine":9,"kind":"region","endLine":10},{"startLine":16,"kind":"region","endLine":21},{"startLine":25,"kind":"region","endLine":26},{"startLine":29,"kind":"region","endLine":30},{"startLine":33,"kind":"region","endLine":34}],"jsonrpc":"2.0","id":800}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":801}Content-Length: 466

{"params":{"version":90,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 466

{"params":{"version":91,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":804}Content-Length: 76

{"jsonrpc":"2.0","id":803,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":802,"error":{"message":"File changed.","code":-32801}}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":805}Content-Length: 266

{"params":{"textDocument":{"version":91,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":807,"error":{"message":"File changed.","code":-32801}}Content-Length: 466

{"params":{"version":92,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":806,"error":{"message":"File changed.","code":-32801}}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":809}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":808}Content-Length: 286

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0]},"jsonrpc":"2.0","id":810}Content-Length: 266

{"params":{"textDocument":{"version":92,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":92,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":92,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":92,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":35,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":812}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":811}Content-Length: 176

{"params":{"version":92,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":92,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":814}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":813}Content-Length: 266

{"params":{"textDocument":{"version":92,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":37,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":92,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":92,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":92,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":92,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 465

{"params":{"version":92,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":815}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":816}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":818}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":817}Content-Length: 306

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0,3,0,9,0,0,1,0,9,0,0]},"jsonrpc":"2.0","id":819}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":820}Content-Length: 466

{"params":{"version":93,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 466

{"params":{"version":94,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":821,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":823}Content-Length: 76

{"jsonrpc":"2.0","id":822,"error":{"message":"File changed.","code":-32801}}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":824}Content-Length: 266

{"params":{"textDocument":{"version":94,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":94,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":94,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":94,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":35,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":830}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":826}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":828}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":825}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":832}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":827}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":829}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":831}Content-Length: 176

{"params":{"version":94,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":94,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":94,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":37,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":94,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":94,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":94,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":94,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 465

{"params":{"version":94,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 306

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0,3,0,9,0,0,1,0,9,0,0]},"jsonrpc":"2.0","id":833}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":834}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":835}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":836}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":838}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":837}Content-Length: 466

{"params":{"version":95,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 466

{"params":{"version":96,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":839}Content-Length: 466

{"params":{"version":97,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":845,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":844,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":840,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":846}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":843}Content-Length: 76

{"jsonrpc":"2.0","id":841,"error":{"message":"File changed.","code":-32801}}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":847}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":842}Content-Length: 466

{"params":{"version":98,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":850,"error":{"message":"File changed.","code":-32801}}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":852}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":851}Content-Length: 76

{"jsonrpc":"2.0","id":849,"error":{"message":"File changed.","code":-32801}}Content-Length: 286

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0]},"jsonrpc":"2.0","id":848}Content-Length: 466

{"params":{"version":99,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":853,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":855}Content-Length: 76

{"jsonrpc":"2.0","id":854,"error":{"message":"File changed.","code":-32801}}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":856}Content-Length: 467

{"params":{"version":100,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 467

{"params":{"version":101,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":858,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":857,"error":{"message":"File changed.","code":-32801}}Content-Length: 467

{"params":{"version":102,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":862,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":859}Content-Length: 286

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0]},"jsonrpc":"2.0","id":861}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":860}Content-Length: 76

{"jsonrpc":"2.0","id":863,"error":{"message":"File changed.","code":-32801}}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":865}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":864}Content-Length: 467

{"params":{"version":103,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":866,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":870,"error":{"message":"File changed.","code":-32801}}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":869}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":873}Content-Length: 76

{"jsonrpc":"2.0","id":871,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":867,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":872}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":868}Content-Length: 286

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0]},"jsonrpc":"2.0","id":874}Content-Length: 467

{"params":{"version":104,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 467

{"params":{"version":105,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":878}Content-Length: 76

{"jsonrpc":"2.0","id":875,"error":{"message":"File changed.","code":-32801}}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":882}Content-Length: 76

{"jsonrpc":"2.0","id":879,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":877}Content-Length: 76

{"jsonrpc":"2.0","id":880,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":881}Content-Length: 76

{"jsonrpc":"2.0","id":876,"error":{"message":"File changed.","code":-32801}}Content-Length: 467

{"params":{"version":106,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":883,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":884,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":885}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":886}Content-Length: 267

